35,E07000070,53.466255963876904,21.391933945183496,8.617564318618399,Chelmsford,E07000070,168310
36,E08000024,55.6373416518647,22.680260916459048,9.026875624031291,Sunderland,E08000024,275506
37,E08000012,59.2219084155843,24.55942790008021,9.72713959267915,Liverpool,E08000012,466415
38,E07000207,52.4830675801572,21.332886241252748,8.47322098727358,Elmbridge,E07000207,130875
39,E07000084,53.2745057728902,21.73538478513638,8.60928559983808,Basingstoke and Deane,E07000084,167799
40,E07000143,51.8875361982357,21.421846297560055,8.49548401653102,Breckland,E07000143,130491
41,E07000040,52.741322952385204,21.236079956538696,8.499782811078461,East Devon,E07000040,132457
42,E08000009,54.2820862250239,22.2357358590172,8.830651184023969,Trafford,E08000009,226578
43,E07000010,51.9935025360711,20.849901922141903,8.34200589309504,Fenland,E07000010,95262
44,E07000168,51.6772833337656,21.116877506545805,8.40207797381427,Scarborough,E07000168,108793
45,E07000110,52.850341015191795,21.721099680875213,8.568198903188932,Maidstone,E07000110,155143
46,E07000169,51.1533782677364,20.83389745622401,8.29284857641148,Selby,E07000169,83449
47,E07000237,52.1397015270024,21.113032492465106,8.35885973354263,Worcester,E07000237,98768
48,E08000027,55.9344422829638,22.964950341430846,9.156008604190971,Dudley,E08000027,312925
49,E07000062,51.817549087491294,20.912328333264966,8.32517100258101,Hastings,E07000062,90254
50,E09000007,53.455947838987804,22.14513655290408,8.81399266135949,Camden,E09000007,220338
51,E07000135,51.3699891135187,20.872409570077668,8.24005555755592,Oadby and Wigston,E07000135,56170
52,E06000012,52.876283312130994,21.515468932215885,8.609115298934018,North East Lincolnshire,E06000012,159616
53,E07000108,52.428615504103696,21.0579308387657,8.42961246292264,Dover,E07000108,111674
54,E07000142,52.0929852466703,20.681975927803634,8.33227979362523,West Lindsey,E07000142,89250
55,E07000071,52.5624733307549,21.676268533091978,8.642841105680022,Colchester,E07000071,173074
56,E06000035,54.5772361829552,22.67862630603166,8.99077649239538,Medway,E06000035,263925
57,E07000012,52.6065767382744,21.31994860699705,8.520716793369491,South Cambridgeshire,E07000012,148755
58,E08000015,55.98129628866109,22.945773786534094,9.19128242345917,Wirral,E08000015,319783
59,E08000010,55.862332074037006,23.24433406095608,9.19804677701181,Wigan,E08000010,317849
60,E08000035,64.30254936643881,26.99512521991818,10.79042389489722,Leeds,E08000035,751485
61,E09000008,56.7206353105623,23.33368919053078,9.33350436393416,Croydon,E09000008,363378
62,E08000020,53.2510249336328,21.993000231368374,8.776633463657399,Gateshead,E08000020,200214
63,E08000004,54.06527657319771,21.970639271836415,8.84325329678785,Oldham,E08000004,224897
64,E07000081,52.4923732389332,21.377423278656025,8.487922785229799,Gloucester,E07000081,121688
65,E07000199,51.4632373698827,20.853852435694563,8.31856849314693,Tamworth,E07000199,76813
66,E06000055,52.7892451625084,21.75804836806417,8.579947125558421,Bedford,E06000055,157479
67,E08000022,53.106180082485096,21.81158960405845,8.74351962467307,North Tyneside,E08000022,200801
68,E07000074,51.1835285285798,20.626918711334923,8.25562498434544,Maldon,E07000074,61629
69,E07000209,52.5753453662634,21.233359143211796,8.51659887001654,Guildford,E07000209,137183
70,E06000010,55.273678018129196,22.345734570925284,8.93732771315163,"Kingston upon Hull, City of",E06000010,256406
71,E07000189,52.6927456676593,21.547850869865783,8.600814565484928,South Somerset,E07000189,161243
72,E07000098,51.2814006648323,20.856103716300787,8.37789898881246,Hertsmere,E07000098,100031
73,E07000192,52.211869193858405,20.80488161114995,8.34426803535672,Cannock Chase,E07000192,97462
74,E07000105,51.807182214661,21.145754324646784,8.432118849908601,Ashford,E07000105,117956
75,E07000229,51.7957947806213,21.25578722424466,8.383352481355919,Worthing,E07000229,104640
76,E07000097,52.566642789423184,21.337226347185663,8.4951857043562,East Hertfordshire,E07000097,137687
77,E07000194,52.1110390132193,20.892160562907623,8.35553114372988,Lichfield,E07000194,100654
78,E07000198,51.9643407352224,21.140110012758797,8.34112066203095,Staffordshire Moorlands,E07000198,97106
79,E07000175,52.011513450361704,20.99994010650627,8.44774422813588,Newark and Sherwood,E07000175,114817
80,E07000124,50.221057006963605,20.759189346942904,8.18140734403482,Ribble Valley,E07000124,57132
81,E07000123,53.1336258081284,21.447637342357694,8.534959831436248,Preston,E07000123,140202
82,E07000104,52.646797648673996,20.817734572462612,8.420237361360199,Welwyn Hatfield,E07000104,110535
83,E09000002,52.92656016185311,21.631367284904584,8.73021056851787,Barking and Dagenham,E09000002,185911
84,E09000022,55.825056256786496,22.902980370244027,9.147424762041359,Lambeth,E09000022,303086
85,E08000031,54.469367882536794,22.406533835110682,8.89999182216895,Wolverhampton,E08000031,249470
86,E08000002,53.44265119298011,21.936242303638803,8.674345578856961,Bury,E08000002,185060
87,E07000193,52.3061487889532,21.090248216549806,8.42184430011026,East Staffordshire,E07000193,113583
88,E07000114,51.89696300796977,21.411959572865257,8.50123343956152,Thanet,E07000114,134186
89,E07000147,51.7377747686689,20.793556266291546,8.40093858230782,North Norfolk,E07000147,101499
90,E07000200,52.2145023587206,20.913710213405043,8.32674354923213,Babergh,E07000200,87740
91,E07000061,51.84064404211,20.98055306605438,8.37933347646395,Eastbourne,E07000061,99412
92,E07000007,53.2188127897045,21.666533347420003,8.60868345984075,Wycombe,E07000007,171644
93,E07000177,52.144335733946,21.355246795731905,8.52092460854218,Cherwell,E07000177,141868
94,E08000029,53.4272558875148,22.02557759602913,8.77526169921689,Solihull,E08000029,206674
95,E06000030,53.868077106231496,21.94745133475703,8.797779982773191,Swindon,E06000030,209156
96,E08000032,60.0688851503526,24.98213445275248,9.98274175358513,Bradford,E08000032,522452
97,E08000007,54.7709952720078,22.776201911331167,9.04922564589338,Stockport,E08000007,283275
98,E07000146,52.580343260468005,21.49192005270229,8.53547990925142,King's Lynn and West Norfolk,E07000146,147451
99,E08000036,55.202150876611704,23.096105991711305,9.246247926556029,Wakefield,E08000036,325837
100,E07000039,51.9456973830425,21.047748159370315,8.349792505098499,South Derbyshire,E07000039,94611
101,E07000201,50.7502920325995,20.71668292057585,8.22115474500351,Forest Heath,E07000201,59748
102,E07000138,51.8692104825426,21.02447114229571,8.331449357205528,Lincoln,E07000138,93541
103,E07000173,51.77664419224,21.08961095204233,8.44302472968811,Gedling,E07000173,113543
104,E07000197,52.7436702755841,21.278093416456116,8.47947052639371,Stafford,E07000197,130869
105,E06000026,54.529827966308304,22.441037967600153,8.94948989739296,Plymouth,E06000026,256384
106,E07000100,52.4602518551577,21.43954328828173,8.54749702765117,St Albans,E07000100,140664
107,E07000151,51.856516817308595,20.9049277422198,8.297922252859221,Daventry,E07000151,77843
108,E07000165,52.70879910857259,21.5561080787063,8.6102791925299,Harrogate,E07000165,157869
109,E09000030,54.4120008086942,22.469437901609513,8.983481037783509,Tower Hamlets,E09000030,254096
110,E07000095,51.4931700521825,20.813795990097706,8.34441004825175,Broxbourne,E07000095,93609
111,E09000023,55.640270102168095,22.5462704215549,9.04866257229146,Lewisham,E09000023,275885
112,E07000131,51.7436266409485,21.045306762518397,8.31011746237259,Harborough,E07000131,85382
113,E08000016,53.7553358825835,22.334469203983,8.85956712590659,Barnsley,E08000016,231221
114,E07000035,51.813879765292,20.7841177870601,8.262874127829829,Derbyshire Dales,E07000035,71116
115,E06000024,54.09983450341699,21.76249960093134,8.73619328766791,North Somerset,E06000024,202566
116,E06000014,53.2390321486556,21.7901807612344,8.74192467194362,York,E06000014,198051
117,E08000013,53.4906574015143,21.594365770886903,8.631623487674831,St. Helens,E08000013,175308
118,E07000113,52.3072330174985,21.05384255562158,8.502124559184299,Swale,E07000113,135835
119,E06000028,53.423798991367704,21.72776093492851,8.67784611256707,Bournemouth,E06000028,183491
120,E09000010,55.920354045504205,22.807716264538737,9.15475925674605,Enfield,E09000010,312466
121,E06000021,54.7861318572929,22.53359594397404,8.90758729808803,Stoke-on-Trent,E06000021,249008
122,E07000118,51.676693825925796,21.18789937082689,8.39385405528833,Chorley,E07000118,107155
123,E07000228,52.5327964280985,21.423004306543028,8.50610068799328,Mid Sussex,E07000228,139860
124,E07000088,52.1595550776475,20.82135616113725,8.316713181454642,Gosport,E07000088,82622
125,E07000188,51.967712765194705,21.114114486758346,8.45189688569627,Sedgemoor,E07000188,114588
126,E06000036,52.4778350838931,21.18927961867125,8.418838548643059,Bracknell Forest,E06000036,113205
127,E08000006,54.314180909679,22.234557614959748,8.874737563433321,Salford,E08000006,233933
128,E07000111,52.1056176207192,20.94343201884231,8.4338670483297,Sevenoaks,E07000111,114893
129,E09000028,55.6974425707088,22.84255444107179,9.06733196664032,Southwark,E09000028,288283
130,E07000112,51.965947275107396,21.06398801640171,8.39483577705211,Shepway,E07000112,107969
131,E08000011,52.9035762220719,21.14139562931893,8.562147205618869,Knowsley,E08000011,145893
132,E06000029,53.0422055200026,21.453928248450953,8.553193245688009,Poole,E06000029,147645
133,E07000092,51.670706977818305,21.08355153349529,8.328357120304762,Rushmoor,E07000092,93807
134,E07000176,52.1718285811453,21.23177271033462,8.418473051113,Rushcliffe,E07000176,111129
135,E07000156,51.255093824298896,20.683522386347498,8.27997828464855,Wellingborough,E07000156,75356
136,E07000191,50.492327384042696,20.28030319855073,8.15421706904733,West Somerset,E07000191,34675
137,E07000196,51.678264568932796,21.08590207594019,8.383260369893101,South Staffordshire,E07000196,108131
138,E07000115,52.1015672334649,21.37550491933511,8.44203849492341,Tonbridge and Malling,E07000115,120805
139,E07000227,52.6217302078927,21.45831382435831,8.48502207929543,Horsham,E07000227,131301
140,E09000004,53.724254024439794,22.18113950475818,8.85442077171286,Bexley,E09000004,231997
141,E08000008,53.558359387103,22.1226131493414,8.84117893727987,Tameside,E08000008,219324
142,E09000025,55.4983227416044,22.75770719019189,9.17095171057829,Newham,E09000025,307984
143,E06000044,53.7708845954198,21.984499003450413,8.750949333189459,Portsmouth,E06000044,205056
144,E06000027,52.6312333364126,21.22961332178507,8.504995496567131,Torbay,E06000027,130959
145,E06000056,55.01728647523159,22.498283285930224,8.934629094756,Central Bedfordshire,E06000056,254381
146,E06000007,53.3657089901816,22.14154908925869,8.71565819697993,Warrington,E06000007,202228
147,E07000026,51.6188361716707,20.816080382179386,8.35239979732634,Allerdale,E07000026,96422
148,E06000033,52.8055554533698,21.6622829329189,8.651672685051041,Southend-on-Sea,E06000033,173658
149,E07000093,52.443699398218,21.220479768366353,8.417243505474081,Test Valley,E07000093,116398
150,E09000031,55.138016733785896,22.353592957034735,8.95648118318368,Waltham Forest,E09000031,258249
151,E07000038,51.7823535049856,20.86065508743302,8.35628812095107,North East Derbyshire,E07000038,99023
152,E09000016,54.8239694192215,22.367859382953377,8.87197940806055,Havering,E09000016,237232
153,E06000018,55.54333923009,23.01847059824431,9.14628511258312,Nottingham,E06000018,305680
154,E07000213,51.764905577658695,21.206034774941784,8.358610663733039,Spelthorne,E07000213,95598
155,E07000117,51.5394580074299,20.631205214910203,8.32793606619763,Burnley,E07000117,87059
156,E07000042,51.7861375781104,20.82935355096905,8.283364179352729,Mid Devon,E07000042,77750
157,E07000004,53.6995722278706,21.942205331271907,8.6429473838839,Aylesbury Vale,E07000004,174137
158,E07000107,51.8270851406037,20.88015069883758,8.352989591262071,Dartford,E07000107,97365
159,E09000021,52.6172778558508,21.466897383843577,8.592484046910108,Kingston upon Thames,E09000021,160060
160,E07000083,51.194877919537596,20.78012874471825,8.289832595674499,Tewkesbury,E07000083,81943
161,E09000032,55.962498897141295,22.85900340588992,9.144284919048271,Wandsworth,E09000032,306995
162,E08000021,54.977137386694096,22.334795545054774,9.022745661684281,Newcastle upon Tyne,E08000021,280177
163,E07000082,52.0697070102523,21.219117674455536,8.40531082536577,Stroud,E07000082,112779
164,E08000001,54.8848478153725,22.57154463432523,9.02459195027579,Bolton,E08000001,276786
165,E07000087,52.2941637211684,21.005942044042598,8.406956215178951,Fareham,E07000087,111581
166,E09000019,53.6733262553149,21.851228628281415,8.752251545059018,Islington,E09000019,206125
167,E06000032,53.423176275886405,21.6942671014734,8.74757624746034,Luton,E06000032,203201
168,E07000116,52.587380161624196,21.187027712573258,8.443655390781311,Tunbridge Wells,E07000116,115049
169,E07000224,52.335473519375796,21.44085961883802,8.58293988911429,Arun,E07000224,149518
170,E06000006,52.8780899420638,21.2387035397305,8.48024923683663,Halton,E06000006,125746
171,E07000132,51.9281439741785,21.07346207615492,8.3925147768858,Hinckley and Bosworth,E07000132,105078
172,E08000003,60.2707595606744,24.750753053178972,9.88432962371191,Manchester,E08000003,503127
173,E07000033,51.7044105234561,20.855104947179676,8.25438502871984,Bolsover,E07000033,75866
174,E07000043,51.8768430114881,20.972191298044642,8.357638244770271,North Devon,E07000043,93667
175,E06000040,52.1842966991718,21.33077235412525,8.530594261666181,Windsor and Maidenhead,E06000040,144560
176,E07000125,52.0808472838531,20.44048393170491,8.24329031457051,Rossendale,E07000125,67982
177,E07000178,53.2909652496661,21.408374646011506,8.58584620270562,Oxford,E07000178,151906
178,E06000050,55.871812786549796,22.969320681791256,9.23132511740723,Cheshire West and Chester,E06000050,329608
179,E07000211,52.0325750216998,21.16495512008042,8.525117487534478,Reigate and Banstead,E07000211,137835
180,E07000120,51.2902717667756,20.85501846878928,8.29131902972285,Hyndburn,E07000120,80734
181,E07000239,51.814094408341504,21.153077613649224,8.36571727402239,Wyre Forest,E07000239,97975
182,E07000171,52.188956190156404,21.114965917214242,8.42579254941991,Bassetlaw,E07000171,112863
183,E08000034,57.455517944563,24.10796250090819,9.55566293582541,Kirklees,E08000034,422458
184,E06000043,54.965276902882394,22.44876337189315,9.028055154072419,Brighton and Hove,E06000043,273369
185,E07000129,51.8210733893385,20.81459379181241,8.36066777270059,Blaby,E07000129,93915
186,E07000052,51.71933639089409,21.003926506628634,8.36969494223444,West Dorset,E07000052,99264
187,E07000101,51.709225694144095,20.733028010562915,8.317833097901518,Stevenage,E07000101,83957
188,E07000234,51.5691244268361,20.816507564619492,8.331520358431481,Bromsgrove,E07000234,93637
189,E07000153,51.69388290638739,20.869487295091105,8.335143032097559,Kettering,E07000153,93475
190,E06000003,52.2383713982975,21.1551301472372,8.50950148766798,Redcar and Cleveland,E06000003,135177
191,E06000054,57.912725727189695,24.336526723722876,9.73961228556398,Wiltshire,E06000054,470981
192,E07000076,53.2602157182327,21.294858011761615,8.50851098390565,Tendring,E07000076,138048
193,E07000150,50.97748875656159,20.443365429764178,8.22980627588122,Corby,E07000150,61255
194,E07000218,51.0946427183202,20.651937458001825,8.220651764283621,North Warwickshire,E07000218,62014
195,E06000009,52.4049447337432,21.11712281722577,8.544395527024681,Blackpool,E06000009,142065
196,E07000091,53.2655358339257,21.631964397055505,8.684208165203799,New Forest,E07000091,176462
197,E06000037,53.2459349222808,21.674183095682174,8.57896456238586,West Berkshire,E06000037,153822
198,E06000008,52.433085785570206,21.556528215124285,8.568043522748642,Blackburn with Darwen,E06000008,147489
199,E07000136,51.298255322557395,20.683349917690443,8.21952588380426,Boston,E07000136,64637
200,E06000031,53.6575003806334,21.77714584883209,8.68203102883634,Peterborough,E06000031,183631
201,E07000220,52.1734176041898,20.96435683418015,8.374476703338482,Rugby,E07000220,100075
202,E07000225,52.399051296978406,21.10258393219948,8.46196074909304,Chichester,E07000225,113794
203,E06000023,57.8055515776183,24.23195811722917,9.56319118679849,"Bristol, City of",E06000023,428234
204,E07000152,51.3048105270675,20.978565448793482,8.34289400494958,East Northamptonshire,E07000152,86765
205,E07000223,50.9236240990534,20.453398977533613,8.241652932074448,Adur,E07000223,61182
206,E07000051,50.481485190621406,20.484920187181974,8.15268488628444,Purbeck,E07000051,44973
207,E09000015,55.0371913043087,22.33048599162857,8.88919579854976,Harrow,E09000015,239056
208,E09000011,54.39228893107049,22.227846834393226,8.96113130732279,Greenwich,E09000011,254557
209,E07000086,51.813240829239106,21.29727327599641,8.485721931840821,Eastleigh,E07000086,125199
210,E07000031,52.307466383194296,21.099158811548204,8.3981740840636,South Lakeland,E07000031,103658
211,E07000047,50.9692569629716,20.472992384709062,8.18506630549269,West Devon,E07000047,53553
212,E07000089,51.7256758209224,20.956937559256286,8.33978916634166,Hart,E07000089,91033
213,E08000033,53.9885007090217,22.32947377330281,8.77115016236269,Calderdale,E08000033,203826
214,E07000072,51.7909480161742,21.235053062620576,8.461586843575601,Epping Forest,E07000072,124659
215,E09000009,55.85643704554231,23.310283912547106,9.25304725796172,Ealing,E09000009,338449
216,E06000038,53.1767561083857,21.321161201383628,8.574166342995241,Reading,E06000038,155698
217,E06000016,55.8855231074147,23.219731324364453,9.224609643322081,Leicester,E06000016,329839
218,E07000215,52.095280772114506,20.776599110915967,8.29886919422773,Tandridge,E07000215,82998
219,E07000049,51.9365699885901,21.020585798184996,8.32363804815783,East Dorset,E07000049,87166
220,E06000025,54.996402784412595,22.20712873101223,8.9884484454183,South Gloucestershire,E06000025,262767
221,E07000046,50.81485243708109,20.68050871686504,8.225427829710181,Torridge,E07000046,63839
222,E07000006,50.956835388539,20.799216461297053,8.25059768465297,South Bucks,E07000006,66867
223,E07000048,50.4477179520419,20.50419502445675,8.16682968735288,Christchurch,E07000048,47752
224,E09000017,55.5597161874816,22.465377123506798,9.004515147966362,Hillingdon,E09000017,273936
225,E07000011,53.317821410195606,21.73495550144485,8.63166515937775,Huntingdonshire,E07000011,169508
226,E08000014,55.4257930520878,22.729993373833718,9.004729106282051,Sefton,E08000014,273790
227,E07000202,52.8182896250706,21.31481162947924,8.47630007709409,Ipswich,E07000202,133384
228,E08000025,70.192955472856,29.853411162269303,11.99944754181954,Birmingham,E08000025,1073045
229,E07000145,52.112795346793696,21.17421467754506,8.38644513164324,Great Yarmouth,E07000145,97277
230,E07000053,51.6855407467707,20.727525753625414,8.24436493085474,Weymouth and Portland,E07000053,65167
231,E07000085,51.9085444599703,21.094499057664862,8.429605695870091,East Hampshire,E07000085,115608
232,E06000045,53.8946393095709,22.458596622808727,8.85619030558592,Southampton,E06000045,236882
233,E09000029,53.16655778590489,21.672268737028364,8.69822155104117,Sutton,E09000029,190146
234,E07000212,51.3897069269938,20.828279590307808,8.30210950579741,Runnymede,E07000212,80510
235,E08000026,55.33953081981711,22.91544887547234,9.18247573071769,Coventry,E08000026,316960
236,E07000204,52.1827376460776,21.295640041941528,8.39319024987129,St Edmundsbury,E07000204,111008
237,E07000210,51.5731433806701,20.958797296510113,8.289297350153468,Mole Valley,E07000210,85375
238,E07000027,51.2556188743105,20.82383457815575,8.27481993697213,Barrow-in-Furness,E07000027,69087
239,E07000094,52.23640890425111,21.220158212642477,8.43251318719258,Winchester,E07000094,116595
240,E07000236,51.9131424295677,20.905598861456806,8.30189359716736,Redditch,E07000236,84214
241,E06000051,56.185583418256996,23.063267926207246,9.15222304231197,Shropshire,E06000051,306129
242,E09000013,52.876060008645396,21.789023662272893,8.66699324789426,Hammersmith and Fulham,E09000013,182493
243,E07000080,51.5144385370686,21.11827594513986,8.3060845377751,Forest of Dean,E07000080,81961
244,E08000018,55.638746657715096,22.32884047109436,8.92559496847187,Rotherham,E08000018,257280
245,E09000026,54.93900145098441,22.684369365823034,9.061575907134811,Redbridge,E09000026,278970
246,E09000020,52.3346501174441,21.605963538398303,8.5641161784796,Kensington and Chelsea,E09000020,158649
247,E07000134,51.51500089937161,21.03644741985749,8.35064749132903,North West Leicestershire,E07000134,93468
248,E06000019,53.0696202189502,21.92887566102275,8.66201895022416,"Herefordshire, County of",E06000019,183477
249,E07000005,51.6078976804824,20.853906292158225,8.33784750483809,Chiltern,E07000005,92635
250,E07000009,51.6156768019388,20.76273062756441,8.312888221079469,East Cambridgeshire,E07000009,83818
251,E07000090,51.987379970009506,21.164836682408897,8.48271811127709,Havant,E07000090,120684
252,E06000022,53.60353016787781,21.8847155497614,8.63837469516142,Bath and North East Somerset,E06000022,176016
253,E07000041,52.0495494876749,20.957475389674553,8.431877392984708,Exeter,E07000041,117773
254,E07000109,51.52636748795027,21.145699462569876,8.393280129124902,Gravesham,E07000109,101720
255,E07000203,51.06801495723669,21.073475691476656,8.351745344440449,Mid Suffolk,E07000203,96731
256,E07000206,51.8164413140556,21.552996523408343,8.437794793961869,Waveney,E07000206,115254
257,E07000036,51.8060282772445,21.15981993486671,8.430821714940361,Erewash,E07000036,112081
258,E07000219,51.8745831710538,21.29061634249251,8.46830526236635,Nuneaton and Bedworth,E07000219,125252
259,E07000214,51.0588890023242,20.918549124271475,8.32039457580668,Surrey Heath,E07000214,86144
260,E06000015,54.9344775267474,22.387066658573765,8.95783448218356,Derby,E06000015,248752
261,E06000002,52.9558023070042,21.137764293352145,8.50671227816364,Middlesbrough,E06000002,138412
262,E06000005,51.8469096774203,20.96553536729518,8.36329559866553,Darlington,E06000005,105564
263,E07000028,52.2764717109813,20.987440922853988,8.375227420926311,Carlisle,E07000028,107524
264,E06000046,52.9963296217928,21.318728840579144,8.468170802066162,Isle of Wight,E06000046,138265
265,E07000190,51.8089861243322,21.048001854791917,8.418205239494652,Taunton Deane,E07000190,110187
266,E07000096,53.1685631333376,21.355440255772113,8.50291150012684,Dacorum,E07000096,144847
267,E06000034,52.930183418689204,21.42773919779675,8.599693731773499,Thurrock,E06000034,157705
268,E07000078,52.622305858751105,21.223193620665732,8.408250424462091,Cheltenham,E07000078,115732
269,E06000013,52.55973363361971,21.76250809646988,8.612477370740761,North Lincolnshire,E06000013,167446
270,E06000001,51.8339553076437,20.876585097356596,8.3246606232066,Hartlepool,E06000001,92028
271,E08000019,60.3527729363433,25.06884686935017,10.05267453452804,Sheffield,E08000019,552698
272,E07000130,53.4355470839256,21.683152043358916,8.605938857316131,Charnwood,E07000130,166100
273,E07000205,52.4812316202441,21.00007359467283,8.45812082812215,Suffolk Coastal,E07000205,124298
274,E06000052,59.7421310649541,25.161968368216456,9.9636468106633,Cornwall,E06000052,532273
275,E07000226,52.024778570550595,21.0375766191903,8.40732442493297,Crawley,E07000226,106597
276,E07000163,51.3266340455634,20.65580288354701,8.227296628706322,Craven,E07000163,55409
277,E09000018,54.1480770933496,22.589703880986534,8.933798854366241,Hounslow,E09000018,253957
278,E08000017,55.2097769171431,22.81156438505306,9.12418487261532,Doncaster,E08000017,302402
279,E09000014,53.68085773299919,22.44638822021055,8.94097087676786,Haringey,E09000014,254926
280,E07000208,51.3520868340587,20.927548710851283,8.27938025331297,Epsom and Ewell,E07000208,75102
281,E07000216,52.7029240042503,20.98557458620166,8.4613463850854,Waverley,E07000216,121572
282,E06000053,50.0849656718719,20.35860619982739,8.00433373382757,Isles of Scilly,E06000053,2203
283,E09000005,55.761821542934605,23.03698915656164,9.15830600890752,Brent,E09000005,311215
284,E07000066,53.022440659206794,21.81239242291401,8.63953174327289,Basildon,E07000066,174497
285,E07000064,51.67121040418879,20.886653554342963,8.30893761645623,Rother,E07000064,90588
286,E07000063,51.4354488803216,20.787430500546684,8.37808221583084,Lewes,E07000063,97502
287,E07000166,51.369915103760704,20.823427500250197,8.188386625991928,Richmondshire,E07000166,51965
288,E07000067,53.099154992179,21.305670153493956,8.534317756452541,Braintree,E07000067,147084
289,E07000122,52.232848915644006,20.966287498205002,8.312183426673581,Pendle,E07000122,89452
290,E07000075,52.253157801785406,21.235538605208973,8.330262907258781,Rochford,E07000075,83287
291,E09000024,53.5525667922731,21.89751392178218,8.748254260945581,Merton,E09000024,199693
292,E07000106,52.17694412073379,21.50880972162739,8.545083966039329,Canterbury,E07000106,151145
293,E07000187,51.937527087937504,21.127505336100004,8.40578462153063,Mendip,E07000187,109279
294,E09000033,54.40596344394459,22.08615223733005,8.82606155768626,Westminster,E09000033,219396
295,E09000012,54.84347821636719,22.419288940226192,8.93088460929754,Hackney,E09000012,246270
296,E07000167,50.988508375239604,20.679318301492437,8.17324911628141,Ryedale,E07000167,51751
297,E07000102,51.69238441694849,21.024850868025272,8.33395326576267,Three Rivers,E07000102,87317
298,E07000179,52.2127111192521,21.47151065032433,8.490217800784691,South Oxfordshire,E07000179,134257
299,E08000028,56.0559539607165,22.923646029822716,9.136450400946188,Sandwell,E08000028,308063
300,E07000155,51.922811791541406,20.93958799696477,8.30620694728963,South Northamptonshire,E07000155,85189
301,E07000034,51.4203714181406,21.033130267892673,8.37459090895486,Chesterfield,E07000034,103788
302,E09000001,49.38476850402421,20.16531188170513,8.0472275404587,City of London,E09000001,7375
303,E07000235,50.9006674629557,20.642734120737753,8.274659908303162,Malvern Hills,E07000235,74631
304,E06000017,50.9924358034027,20.572656372260763,8.153301424197,Rutland,E06000017,37369
305,E06000042,55.127852279677796,22.317476483866187,8.91109749319255,Milton Keynes,E06000042,248821
306,E07000195,52.1211229874592,21.434732018830214,8.464317584142961,Newcastle-under-Lyme,E07000195,123871
